Log file open, 01/29/23 17:38:18
[2023.01.29-15.45.08:749][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.45.08:749][406]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.45.08:749][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.45.08:749][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.45.08:749][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.45.08:751][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.45.08:785][406]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.45.08:785][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.45.08:785][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.45.08:785][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.45.08:785][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.29-15.45.08:785][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.29-15.45.08:787][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.29-15.45.08:787][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.29-15.45.08:787][406]LogInit: FAudioDevice initialized.
[2023.01.29-15.45.08:787][406]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.01.29-15.45.08:790][406]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.45.08:791][406]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.45.08
[2023.01.29-15.45.08:791][406]LogWorld: Bringing up level for play took: 0.001074
[2023.01.29-15.45.08:793][406]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.29-15.45.08:796][406]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.45.08:797][406]PIE: Server logged in
[2023.01.29-15.45.08:798][406]PIE: Play in editor total start time 0,162 seconds.
[2023.01.29-15.45.11:718][577]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1669721710] Press F to pick up
[2023.01.29-15.45.14:152][723]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.45.14:618][751]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.15:301][792]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.15:701][816]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.16:018][835]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.16:268][850]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.16:518][865]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.16:768][880]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.17:018][895]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.17:418][919]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.17:734][938]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.17:984][953]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.18:368][976]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.19:051][ 17]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.45.19:741][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.45.19:741][ 56]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.45.19:742][ 56]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.45.19:742][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.45.19:742][ 56]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.45.19:751][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.45.19:758][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.45.19:818][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.45.19:818][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-15.45.19:820][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-15.45.19:857][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.45.19:861][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-15.45.19:906][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.29-15.46.49:235][344]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-15.46.49:352][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.29-15.47.29:649][709]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-15.47.29:762][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.29-15.47.32:441][857]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-15.47.32:550][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.29-15.47.33:761][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.47.33:765][914]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.47.33:774][914]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.47.33:774][914]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.47.33:774][914]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 188 us)
[2023.01.29-15.47.33:777][914]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 92 ms)
[2023.01.29-15.47.33:778][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-15.47.33:778][914]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 21:47:33)
[2023.01.29-15.47.33:778][914]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.47.33:781][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002925s)
[2023.01.29-15.47.33:781][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002947s)
[2023.01.29-15.47.33:781][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-15.47.33:781][914]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-15.47.33:782][914]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-15.47.33:782][914]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-15.47.33:782][914]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-15.47.33:782][914]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-15.47.33:782][914]LogWorldPartition: Display: WorldPartition initialize took 699 us (total: 471 ms)
[2023.01.29-15.47.33:782][914]LogPlayLevel: PIE: World Init took: (0.001480s)
[2023.01.29-15.47.33:842][914]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-15.47.33:845][914]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.29-15.47.33:845][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-15.47.33:845][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-15.47.33:845][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-15.47.33:845][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-15.47.33:845][914]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-15.47.33:845][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-15.47.33:845][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-15.47.33:845][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-15.47.33:845][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-15.47.33:845][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-15.47.33:845][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-15.47.33:847][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-15.47.33:883][914]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-15.47.33:884][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-15.47.33:884][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-15.47.33:884][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-15.47.33:885][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.29-15.47.33:885][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.29-15.47.33:886][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.29-15.47.33:886][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.29-15.47.33:886][914]LogInit: FAudioDevice initialized.
[2023.01.29-15.47.33:886][914]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.01.29-15.47.33:889][914]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-15.47.33:890][914]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-18.47.33
[2023.01.29-15.47.33:891][914]LogWorld: Bringing up level for play took: 0.001013
[2023.01.29-15.47.33:893][914]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.29-15.47.33:896][914]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-15.47.33:896][914]PIE: Server logged in
[2023.01.29-15.47.33:897][914]PIE: Play in editor total start time 0,131 seconds.
[2023.01.29-15.47.37:014][ 97]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1669721710] Press F to pick up
[2023.01.29-15.47.39:564][250]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.47.39:830][266]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.47.41:597][372]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.47.42:280][413]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.47.44:964][574]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0896101_1557786709] Press F to pick up
[2023.01.29-15.47.45:297][594]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.47.45:813][625]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.47.46:530][668]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Rdy
[2023.01.29-15.47.49:682][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.47.49:682][855]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-15.47.49:683][855]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.47.49:683][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.47.49:683][855]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-15.47.49:689][855]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.47.49:697][855]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.47.49:755][855]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.47.49:756][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-15.47.49:757][855]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-15.47.49:824][855]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.47.49:828][855]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.29-15.47.49:874][856]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.29-15.48.06:892][862]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-15.48.06:999][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.29-15.49.08:950][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.29-15.49.08:954][117]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.065
[2023.01.29-15.49.08:954][117]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.29-15.49.09:029][117]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.29-15.49.09:029][117]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.29-15.49.09:041][117]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto4
[2023.01.29-15.49.09:041][117]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_ThirdPersonCharacter_Auto460DB7E6941FBE9962521CEA1F62B2334.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto4.uasset'
[2023.01.29-15.49.09:042][117]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_Key] ([2] browsable assets)...
[2023.01.29-15.49.09:164][117]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_Key.BP_Key]
[2023.01.29-15.49.09:166][117]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_Key]
[2023.01.29-15.49.09:171][117]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_Key_Auto4
[2023.01.29-15.49.09:171][117]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_Key_Auto4221415224C75FEB3CDC3D989AC9C87DA.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_Key_Auto4.uasset'
[2023.01.29-15.49.09:171][117]LogFileHelpers: Auto-saving content packages took 0.218
[2023.01.29-15.49.18:561][674]Cmd: DELETE
[2023.01.29-15.49.18:561][674]Cmd: ACTOR DELETE
[2023.01.29-15.49.18:564][674]LogEditorActor: Deleted Actor: BP_Key_C
[2023.01.29-15.49.18:626][674]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.29-15.49.18:629][674]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.29-15.49.21:214][827]Cmd: DELETE
[2023.01.29-15.49.21:214][827]Cmd: ACTOR DELETE
[2023.01.29-15.49.21:215][827]LogEditorActor: Deleted Actor: BP_Key_C
[2023.01.29-15.49.21:275][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.29-15.49.21:279][827]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.01.29-15.49.49:242][488]BlueprintLog: New page: Compile BP_Key
[2023.01.29-15.49.49:343][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.29-15.49.55:457][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.49.55:524][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Key" FILE="../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Key.uasset" SILENT=true
[2023.01.29-15.49.55:529][770]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Key
[2023.01.29-15.49.55:530][770]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_Key012274164C3EA0A420E5489E59825CF3.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Key.uasset'
[2023.01.29-15.49.55:537][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.76 sec)
[2023.01.29-15.49.55:547][770]AssetCheck: New page: Asset Save: BP_Key
[2023.01.29-15.49.55:547][770]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Key.BP_Key
[2023.01.29-15.56.32:105][392]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Key.BP_Key_C
[2023.01.29-15.56.32:105][392]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Key.BP_Key_C
[2023.01.29-15.56.32:106][392]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Key.BP_Key as actor: BP_Key_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Key_C_3
[2023.01.29-15.56.32:107][392]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Key.BP_Key as actor: BP_Key_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Key_C_3
[2023.01.29-15.56.32:898][439]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Key.BP_Key_C
[2023.01.29-15.56.32:898][439]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Key.BP_Key_C
[2023.01.29-15.56.32:901][439]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Key.BP_Key as actor: BP_Key_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Key_C_UAID_902E163FD0D08B6101_1715375063
[2023.01.29-15.56.32:903][439]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Key.BP_Key as actor: BP_Key_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Key_C_UAID_902E163FD0D08B6101_1715375063
[2023.01.29-15.56.39:088][801]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-15.56.39:093][801]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-15.56.39:094][801]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-15.56.39:094][801]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-15.56.39:094][801]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 194 us)
[2023.01.29-15.56.39:097][801]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 95 ms)
